
+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Swift"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Untitled1.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Java"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "IPP"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Untitled4.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "devel"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "X"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Untitled3.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
